@relation direction

@attribute redpixelinfirsthalf  real
@attribute redpixelinsecondhalf real
@attribute class 	{RT,LT,TJ,CJ,ST}

@data
0.0077,0.0077,ST
0.0242,0.0242,TJ 
0.0142,0.0142,ST
0.0054,0.0054,LT
0.0058,0.0058,LT
0.0129,0.0129,LT 
0.0177,0.0177,CJ
0.0115,0.0115,RT
0.0073,0.0073,RT
0.0069,0.0069,TJ
0.0119,0.0119,RT
0.0054,0.0054,LT
0.0058,0.0058,LT
0.0129,0.0129,LT
0.0177,0.0177,CJ
0.0115,0.0115,RT
0.0073,0.0073,RT
0.0069,0.0069,TJ
0.0119,0.0119,RT
0.0106,0.0106,CJ
0.0123,0.0123,TJ
0.0148,0.0148,LT
0.0248,0.0248,ST
0.0040,0.0040,RT
0.0100,0.0100,RT
0.0117,0.0117,TJ
0.0096,0.0096,TJ
0.0027,0.0027,ST
0.0100,0.0100,TJ
0.0119,0.0119,ST
0.0106,0.0106,ST
0.0254,0.0254,TJ
0.0104,0.0104,TJ
0.0298,0.0298,ST
0.0100,0.0100,RT
0.0100,0.0100,RT
0.0133,0.0133,RT
0.0044,0.0044,ST
0.0115,0.0115,TJ
0.0063,0.0063,RT
0.0035,0.0035,RT
0.0052,0.0052,TJ
0.0083,0.0083,RT
0.0140,0.0140,RT
0.0067,0.0067,LT
0.0123,0.0123,RT
0.0108,0.0108,RT
0.0060,0.0060,RT
0.0110,0.0110,RT
0.0094,0.0094,LT
0.0092,0.0092,LT
0.0065,0.0065,ST
0.0090,0.0090,ST
0.0158,0.0158,CJ
0.0131,0.0131,TJ
0.0056,0.0056,RT
0.0144,0.0144,LT
0.0219,0.0219,CJ
0.0069,0.0069,LT
0.0098,0.0098,CJ
0.0106,0.0106,CJ
0.0112,0.0112,CJ
0.0104,0.0104,TJ
0.0110,0.0110,LT
0.0065,0.0065,ST
0.0075,0.0075,TJ
0.0077,0.0077,CJ
0.0079,0.0079,RT
0.0081,0.0081,RT
0.0058,0.0058,TJ
0.0054,0.0054,LT
0.0090,0.0090,LT
0.0335,0.0335,RT
0.0083,0.0083,TJ
0.0075,0.0075,RT
0.0044,0.0044,ST
0.0104,0.0104,LT
0.0060,0.0060,LT
0.0125,0.0125,TJ
0.0067,0.0067,RT
0.0096,0.0096,TJ
0.0035,0.0035,RT
0.0090,0.0090,RT
0.0063,0.0063,RT
0.0110,0.0110,ST
0.0073,0.0073,RT
0.0127,0.0127,RT
0.0073,0.0073,CJ
0.0096,0.0096,LT
0.0204,0.0204,CJ
0.0063,0.0063,RT
0.0135,0.0135,ST
0.0063,0.0063,RT
0.0108,0.0108,CJ
0.0090,0.0090,CJ
0.0092,0.0092,ST
0.0096,0.0096,TJ
0.0115,0.0115,TJ
0.0052,0.0052,RT
0.0104,0.0104,ST
0.0096,0.0096,ST
0.0119,0.0119,LT
0.0058,0.0058,ST
0.0073,0.0073,TJ
0.0042,0.0042,RT
0.0092,0.0092,ST
0.0054,0.0054,ST
0.0096,0.0096,ST
0.0306,0.0306,ST
0.0190,0.0190,ST
0.0144,0.0144,CJ
0.0052,0.0052,RT
0.0098,0.0098,RT
0.0165,0.0165,LT
0.0046,0.0046,LT
0.0102,0.0102,RT
0.0115,0.0115,LT
0.0127,0.0127,LT
0.0200,0.0200,RT
0.0056,0.0056,ST
0.0187,0.0187,TJ
0.0275,0.0275,TJ
0.0063,0.0063,LT
0.0196,0.0196,CJ
0.0150,0.0150,RT
0.0058,0.0058,ST
0.0135,0.0135,RT
0.0104,0.0104,TJ
0.0231,0.0231,LT
0.0104,0.0104,TJ
0.0144,0.0144,CJ
0.0219,0.0219,LT
0.0108,0.0108,LT
0.0096,0.0096,LT
0.0037,0.0037,LT
0.0138,0.0138,ST
0.0077,0.0077,ST
0.0100,0.0100,CJ
0.0081,0.0081,RT
0.0125,0.0125,TJ
0.0081,0.0081,LT
0.0087,0.0087,LT
0.0056,0.0056,TJ
0.0163,0.0163,LT
0.0063,0.0063,RT
0.0125,0.0125,ST
0.0152,0.0152,ST
0.0069,0.0069,RT
0.0171,0.0171,CJ
0.0092,0.0092,ST
0.0077,0.0077,ST
0.0242,0.0242,TJ 
0.0142,0.0142,ST
0.0054,0.0054,LT
0.0058,0.0058,LT
0.0129,0.0129,LT 
0.0177,0.0177,CJ
0.0115,0.0115,RT
0.0073,0.0073,RT
0.0069,0.0069,TJ
0.0119,0.0119,RT
0.0054,0.0054,LT
0.0058,0.0058,LT
0.0129,0.0129,LT
0.0177,0.0177,CJ
0.0115,0.0115,RT
0.0073,0.0073,RT
0.0069,0.0069,TJ
0.0119,0.0119,RT
0.0106,0.0106,CJ
0.0123,0.0123,TJ
0.0148,0.0148,LT
0.0248,0.0248,ST
0.0040,0.0040,RT
0.0100,0.0100,RT
0.0117,0.0117,TJ
0.0096,0.0096,TJ
0.0027,0.0027,ST
0.0100,0.0100,TJ
0.0119,0.0119,ST
0.0106,0.0106,ST
0.0254,0.0254,TJ
0.0104,0.0104,TJ
0.0298,0.0298,ST
0.0100,0.0100,RT
0.0100,0.0100,RT
0.0133,0.0133,RT
0.0044,0.0044,ST
0.0115,0.0115,TJ
0.0063,0.0063,RT
0.0035,0.0035,RT
0.0052,0.0052,TJ
0.0083,0.0083,RT
0.0140,0.0140,RT
0.0067,0.0067,LT
0.0123,0.0123,RT
0.0108,0.0108,RT
0.0060,0.0060,RT
0.0110,0.0110,RT
0.0094,0.0094,LT
0.0092,0.0092,LT
0.0065,0.0065,ST
0.0090,0.0090,ST
0.0158,0.0158,CJ
0.0131,0.0131,TJ
0.0056,0.0056,RT
0.0144,0.0144,LT
0.0219,0.0219,CJ
0.0069,0.0069,LT
0.0098,0.0098,CJ
0.0106,0.0106,CJ
0.0112,0.0112,CJ
0.0104,0.0104,TJ
0.0110,0.0110,LT
0.0065,0.0065,ST
0.0075,0.0075,TJ
0.0077,0.0077,CJ
0.0079,0.0079,RT
0.0081,0.0081,RT
0.0058,0.0058,TJ
0.0054,0.0054,LT
0.0090,0.0090,LT
0.0335,0.0335,RT
0.0083,0.0083,TJ
0.0075,0.0075,RT
0.0044,0.0044,ST
0.0104,0.0104,LT
0.0060,0.0060,LT
0.0125,0.0125,TJ
0.0067,0.0067,RT
0.0096,0.0096,TJ
0.0035,0.0035,RT
0.0090,0.0090,RT
0.0063,0.0063,RT
0.0110,0.0110,ST
0.0073,0.0073,RT
0.0127,0.0127,RT
0.0073,0.0073,CJ
0.0096,0.0096,LT
0.0204,0.0204,CJ
0.0063,0.0063,RT
0.0135,0.0135,ST
0.0063,0.0063,RT
0.0108,0.0108,CJ
0.0090,0.0090,CJ
0.0092,0.0092,ST
0.0096,0.0096,TJ
0.0115,0.0115,TJ
0.0052,0.0052,RT
0.0104,0.0104,ST
0.0096,0.0096,ST
0.0119,0.0119,LT
0.0058,0.0058,ST
0.0073,0.0073,TJ
0.0042,0.0042,RT
0.0092,0.0092,ST
0.0054,0.0054,ST
0.0096,0.0096,ST
0.0306,0.0306,ST
0.0190,0.0190,ST
0.0144,0.0144,CJ
0.0052,0.0052,RT
0.0098,0.0098,RT
0.0165,0.0165,LT
0.0046,0.0046,LT
0.0102,0.0102,RT
0.0115,0.0115,LT
0.0127,0.0127,LT
0.0200,0.0200,RT
0.0056,0.0056,ST
0.0187,0.0187,TJ
0.0275,0.0275,TJ
0.0063,0.0063,LT
0.0196,0.0196,CJ
0.0150,0.0150,RT
0.0058,0.0058,ST
0.0135,0.0135,RT
0.0104,0.0104,TJ
0.0231,0.0231,LT
0.0104,0.0104,TJ
0.0144,0.0144,CJ
0.0219,0.0219,LT
0.0108,0.0108,LT
0.0096,0.0096,LT
0.0037,0.0037,LT
0.0138,0.0138,ST
0.0077,0.0077,ST
0.0100,0.0100,CJ
0.0081,0.0081,RT
0.0125,0.0125,TJ
0.0081,0.0081,LT
0.0087,0.0087,LT
0.0056,0.0056,TJ
0.0163,0.0163,LT
0.0063,0.0063,RT
0.0125,0.0125,ST
0.0152,0.0152,ST
0.0069,0.0069,RT
0.0171,0.0171,CJ
0.0092,0.0092,ST
0.0077,0.0077,ST
0.0242,0.0242,TJ 
0.0142,0.0142,ST
0.0054,0.0054,LT
0.0058,0.0058,LT
0.0129,0.0129,LT 
0.0177,0.0177,CJ
0.0115,0.0115,RT
0.0073,0.0073,RT
0.0069,0.0069,TJ
0.0119,0.0119,RT
0.0054,0.0054,LT
0.0058,0.0058,LT
0.0129,0.0129,LT
0.0177,0.0177,CJ
0.0115,0.0115,RT
0.0073,0.0073,RT
0.0069,0.0069,TJ
0.0119,0.0119,RT
0.0106,0.0106,CJ
0.0123,0.0123,TJ
0.0148,0.0148,LT
0.0248,0.0248,ST
0.0040,0.0040,RT
0.0100,0.0100,RT
0.0117,0.0117,TJ
0.0096,0.0096,TJ
0.0027,0.0027,ST
0.0100,0.0100,TJ
0.0119,0.0119,ST
0.0106,0.0106,ST
0.0254,0.0254,TJ
0.0104,0.0104,TJ
0.0298,0.0298,ST
0.0100,0.0100,RT
0.0100,0.0100,RT
0.0133,0.0133,RT
0.0044,0.0044,ST
0.0115,0.0115,TJ
0.0063,0.0063,RT
0.0035,0.0035,RT
0.0052,0.0052,TJ
0.0083,0.0083,RT
0.0140,0.0140,RT
0.0067,0.0067,LT
0.0123,0.0123,RT
0.0108,0.0108,RT
0.0060,0.0060,RT
0.0110,0.0110,RT
0.0094,0.0094,LT
0.0092,0.0092,LT
0.0065,0.0065,ST
0.0090,0.0090,ST
0.0158,0.0158,CJ
0.0131,0.0131,TJ
0.0056,0.0056,RT
0.0144,0.0144,LT
0.0219,0.0219,CJ
0.0069,0.0069,LT
0.0098,0.0098,CJ
0.0106,0.0106,CJ
0.0112,0.0112,CJ
0.0104,0.0104,TJ
0.0110,0.0110,LT
0.0065,0.0065,ST
0.0075,0.0075,TJ
0.0077,0.0077,CJ
0.0079,0.0079,RT
0.0081,0.0081,RT
0.0058,0.0058,TJ
0.0054,0.0054,LT
0.0090,0.0090,LT
0.0335,0.0335,RT
0.0083,0.0083,TJ
0.0075,0.0075,RT
0.0044,0.0044,ST
0.0104,0.0104,LT
0.0060,0.0060,LT
0.0125,0.0125,TJ
0.0067,0.0067,RT
0.0096,0.0096,TJ
0.0035,0.0035,RT
0.0090,0.0090,RT
0.0063,0.0063,RT
0.0110,0.0110,ST
0.0073,0.0073,RT
0.0127,0.0127,RT
0.0073,0.0073,CJ
0.0096,0.0096,LT
0.0204,0.0204,CJ
0.0063,0.0063,RT
0.0135,0.0135,ST
0.0063,0.0063,RT
0.0108,0.0108,CJ
0.0090,0.0090,CJ
0.0092,0.0092,ST
0.0096,0.0096,TJ
0.0115,0.0115,TJ
0.0052,0.0052,RT
0.0104,0.0104,ST
0.0096,0.0096,ST
0.0119,0.0119,LT
0.0058,0.0058,ST
0.0073,0.0073,TJ
0.0042,0.0042,RT
0.0092,0.0092,ST
0.0054,0.0054,ST
0.0096,0.0096,ST
0.0306,0.0306,ST
0.0190,0.0190,ST
0.0144,0.0144,CJ
0.0052,0.0052,RT
0.0098,0.0098,RT
0.0165,0.0165,LT
0.0046,0.0046,LT
0.0102,0.0102,RT
0.0115,0.0115,LT
0.0127,0.0127,LT
0.0200,0.0200,RT
0.0056,0.0056,ST
0.0187,0.0187,TJ
0.0275,0.0275,TJ
0.0063,0.0063,LT
0.0196,0.0196,CJ
0.0150,0.0150,RT
0.0058,0.0058,ST
0.0135,0.0135,RT
0.0104,0.0104,TJ
0.0231,0.0231,LT
0.0104,0.0104,TJ
0.0144,0.0144,CJ
0.0219,0.0219,LT
0.0108,0.0108,LT
0.0096,0.0096,LT
0.0037,0.0037,LT
0.0138,0.0138,ST
0.0077,0.0077,ST
0.0100,0.0100,CJ
0.0081,0.0081,RT
0.0125,0.0125,TJ
0.0081,0.0081,LT
0.0087,0.0087,LT
0.0056,0.0056,TJ
0.0163,0.0163,LT
0.0063,0.0063,RT
0.0125,0.0125,ST
0.0152,0.0152,ST
0.0069,0.0069,RT
0.0171,0.0171,CJ
0.0092,0.0092,ST
0.0077,0.0077,ST
0.0242,0.0242,TJ 
0.0142,0.0142,ST
0.0054,0.0054,LT
0.0058,0.0058,LT
0.0129,0.0129,LT 
0.0177,0.0177,CJ
0.0115,0.0115,RT
0.0073,0.0073,RT
0.0069,0.0069,TJ
0.0119,0.0119,RT
0.0054,0.0054,LT
0.0058,0.0058,LT
0.0129,0.0129,LT
0.0177,0.0177,CJ
0.0115,0.0115,RT
0.0073,0.0073,RT
0.0069,0.0069,TJ
0.0119,0.0119,RT
0.0106,0.0106,CJ
0.0123,0.0123,TJ
0.0148,0.0148,LT
0.0248,0.0248,ST
0.0040,0.0040,RT
0.0100,0.0100,RT
0.0117,0.0117,TJ
0.0096,0.0096,TJ
0.0027,0.0027,ST
0.0100,0.0100,TJ
0.0119,0.0119,ST
0.0106,0.0106,ST
0.0254,0.0254,TJ
0.0104,0.0104,TJ
0.0298,0.0298,ST
0.0100,0.0100,RT
0.0100,0.0100,RT
0.0133,0.0133,RT
0.0044,0.0044,ST
0.0115,0.0115,TJ
0.0063,0.0063,RT
0.0035,0.0035,RT
0.0052,0.0052,TJ
0.0083,0.0083,RT
0.0140,0.0140,RT
0.0067,0.0067,LT
0.0123,0.0123,RT
0.0108,0.0108,RT
0.0060,0.0060,RT
0.0110,0.0110,RT
0.0094,0.0094,LT
0.0092,0.0092,LT
0.0065,0.0065,ST
0.0090,0.0090,ST
0.0158,0.0158,CJ
0.0131,0.0131,TJ
0.0056,0.0056,RT
0.0144,0.0144,LT
0.0219,0.0219,CJ
0.0069,0.0069,LT
0.0098,0.0098,CJ
0.0106,0.0106,CJ
0.0112,0.0112,CJ
0.0104,0.0104,TJ
0.0110,0.0110,LT
0.0065,0.0065,ST
0.0075,0.0075,TJ
0.0077,0.0077,CJ
0.0079,0.0079,RT
0.0081,0.0081,RT
0.0058,0.0058,TJ
0.0054,0.0054,LT
0.0090,0.0090,LT
0.0335,0.0335,RT
0.0083,0.0083,TJ
0.0075,0.0075,RT
0.0044,0.0044,ST
0.0104,0.0104,LT
0.0060,0.0060,LT
0.0125,0.0125,TJ
0.0067,0.0067,RT
0.0096,0.0096,TJ
0.0035,0.0035,RT
0.0090,0.0090,RT
0.0063,0.0063,RT
0.0110,0.0110,ST
0.0073,0.0073,RT
0.0127,0.0127,RT
0.0073,0.0073,CJ
0.0096,0.0096,LT
0.0204,0.0204,CJ
0.0063,0.0063,RT
0.0135,0.0135,ST
0.0063,0.0063,RT
0.0108,0.0108,CJ
0.0090,0.0090,CJ
0.0092,0.0092,ST
0.0096,0.0096,TJ
0.0115,0.0115,TJ
0.0052,0.0052,RT
0.0104,0.0104,ST
0.0096,0.0096,ST
0.0119,0.0119,LT
0.0058,0.0058,ST
0.0073,0.0073,TJ
0.0042,0.0042,RT
0.0092,0.0092,ST
0.0054,0.0054,ST
0.0096,0.0096,ST
0.0306,0.0306,ST
0.0190,0.0190,ST
0.0144,0.0144,CJ
0.0052,0.0052,RT
0.0098,0.0098,RT
0.0165,0.0165,LT
0.0046,0.0046,LT
0.0102,0.0102,RT
0.0115,0.0115,LT
0.0127,0.0127,LT
0.0200,0.0200,RT
0.0056,0.0056,ST
0.0187,0.0187,TJ
0.0275,0.0275,TJ
0.0063,0.0063,LT
0.0196,0.0196,CJ
0.0150,0.0150,RT
0.0058,0.0058,ST
0.0135,0.0135,RT
0.0104,0.0104,TJ
0.0231,0.0231,LT
0.0104,0.0104,TJ
0.0144,0.0144,CJ
0.0219,0.0219,LT
0.0108,0.0108,LT
0.0096,0.0096,LT
0.0037,0.0037,LT
0.0138,0.0138,ST
0.0077,0.0077,ST
0.0100,0.0100,CJ
0.0081,0.0081,RT
0.0125,0.0125,TJ
0.0081,0.0081,LT
0.0087,0.0087,LT
0.0056,0.0056,TJ
0.0163,0.0163,LT
0.0063,0.0063,RT
0.0125,0.0125,ST
0.0152,0.0152,ST
0.0069,0.0069,RT
0.0171,0.0171,CJ
0.0092,0.0092,ST
0.0077,0.0077,ST
0.0242,0.0242,TJ 
0.0142,0.0142,ST
0.0054,0.0054,LT
0.0058,0.0058,LT
0.0129,0.0129,LT 
0.0177,0.0177,CJ
0.0115,0.0115,RT
0.0073,0.0073,RT
0.0069,0.0069,TJ
0.0119,0.0119,RT
0.0054,0.0054,LT
0.0058,0.0058,LT
0.0129,0.0129,LT
0.0177,0.0177,CJ
0.0115,0.0115,RT
0.0073,0.0073,RT
0.0069,0.0069,TJ
0.0119,0.0119,RT
0.0106,0.0106,CJ
0.0123,0.0123,TJ
0.0148,0.0148,LT
0.0248,0.0248,ST
0.0040,0.0040,RT
0.0100,0.0100,RT
0.0117,0.0117,TJ
0.0096,0.0096,TJ
0.0027,0.0027,ST
0.0100,0.0100,TJ
0.0119,0.0119,ST
0.0106,0.0106,ST
0.0254,0.0254,TJ
0.0104,0.0104,TJ
0.0298,0.0298,ST
0.0100,0.0100,RT
0.0100,0.0100,RT
0.0133,0.0133,RT
0.0044,0.0044,ST
0.0115,0.0115,TJ
0.0063,0.0063,RT
0.0035,0.0035,RT
0.0052,0.0052,TJ
0.0083,0.0083,RT
0.0140,0.0140,RT
0.0067,0.0067,LT
0.0123,0.0123,RT
0.0108,0.0108,RT
0.0060,0.0060,RT
0.0110,0.0110,RT
0.0094,0.0094,LT
0.0092,0.0092,LT
0.0065,0.0065,ST
0.0090,0.0090,ST
0.0158,0.0158,CJ
0.0131,0.0131,TJ
0.0056,0.0056,RT
0.0144,0.0144,LT
0.0219,0.0219,CJ
0.0069,0.0069,LT
0.0098,0.0098,CJ
0.0106,0.0106,CJ
0.0112,0.0112,CJ
0.0104,0.0104,TJ
0.0110,0.0110,LT
0.0065,0.0065,ST
0.0075,0.0075,TJ
0.0077,0.0077,CJ
0.0079,0.0079,RT
0.0081,0.0081,RT
0.0058,0.0058,TJ
0.0054,0.0054,LT
0.0090,0.0090,LT
0.0335,0.0335,RT
0.0083,0.0083,TJ
0.0075,0.0075,RT
0.0044,0.0044,ST
0.0104,0.0104,LT
0.0060,0.0060,LT
0.0125,0.0125,TJ
0.0067,0.0067,RT
0.0096,0.0096,TJ
0.0035,0.0035,RT
0.0090,0.0090,RT
0.0063,0.0063,RT
0.0110,0.0110,ST
0.0073,0.0073,RT
0.0127,0.0127,RT
0.0073,0.0073,CJ
0.0096,0.0096,LT
0.0204,0.0204,CJ
0.0063,0.0063,RT
0.0135,0.0135,ST
0.0063,0.0063,RT
0.0108,0.0108,CJ
0.0090,0.0090,CJ
0.0092,0.0092,ST
0.0096,0.0096,TJ
0.0115,0.0115,TJ
0.0052,0.0052,RT
0.0104,0.0104,ST
0.0096,0.0096,ST
0.0119,0.0119,LT
0.0058,0.0058,ST
0.0073,0.0073,TJ
0.0042,0.0042,RT
0.0092,0.0092,ST
0.0054,0.0054,ST
0.0096,0.0096,ST
0.0306,0.0306,ST
0.0190,0.0190,ST
0.0144,0.0144,CJ
0.0052,0.0052,RT
0.0098,0.0098,RT
0.0165,0.0165,LT
0.0046,0.0046,LT
0.0102,0.0102,RT
0.0115,0.0115,LT
0.0127,0.0127,LT
0.0200,0.0200,RT
0.0056,0.0056,ST
0.0187,0.0187,TJ
0.0275,0.0275,TJ
0.0063,0.0063,LT
0.0196,0.0196,CJ
0.0150,0.0150,RT
0.0058,0.0058,ST
0.0135,0.0135,RT
0.0104,0.0104,TJ
0.0231,0.0231,LT
0.0104,0.0104,TJ
0.0144,0.0144,CJ
0.0219,0.0219,LT
0.0108,0.0108,LT
0.0096,0.0096,LT
0.0037,0.0037,LT
0.0138,0.0138,ST
0.0077,0.0077,ST
0.0100,0.0100,CJ
0.0081,0.0081,RT
0.0125,0.0125,TJ
0.0081,0.0081,LT
0.0087,0.0087,LT
0.0056,0.0056,TJ
0.0163,0.0163,LT
0.0063,0.0063,RT
0.0125,0.0125,ST
0.0152,0.0152,ST
0.0069,0.0069,RT
0.0171,0.0171,CJ
0.0092,0.0092,ST
0.0077,0.0077,ST
0.0242,0.0242,TJ 
0.0142,0.0142,ST
0.0054,0.0054,LT
0.0058,0.0058,LT
0.0129,0.0129,LT 
0.0177,0.0177,CJ
0.0115,0.0115,RT
0.0073,0.0073,RT
0.0069,0.0069,TJ
0.0119,0.0119,RT
0.0054,0.0054,LT
0.0058,0.0058,LT
0.0129,0.0129,LT
0.0177,0.0177,CJ
0.0115,0.0115,RT
0.0073,0.0073,RT
0.0069,0.0069,TJ
0.0119,0.0119,RT
0.0106,0.0106,CJ
0.0123,0.0123,TJ
0.0148,0.0148,LT
0.0248,0.0248,ST
0.0040,0.0040,RT
0.0100,0.0100,RT
0.0117,0.0117,TJ
0.0096,0.0096,TJ
0.0027,0.0027,ST
0.0100,0.0100,TJ
0.0119,0.0119,ST
0.0106,0.0106,ST
0.0254,0.0254,TJ
0.0104,0.0104,TJ
0.0298,0.0298,ST
0.0100,0.0100,RT
0.0100,0.0100,RT
0.0133,0.0133,RT
0.0044,0.0044,ST
0.0115,0.0115,TJ
0.0063,0.0063,RT
0.0035,0.0035,RT
0.0052,0.0052,TJ
0.0083,0.0083,RT
0.0140,0.0140,RT
0.0067,0.0067,LT
0.0123,0.0123,RT
0.0108,0.0108,RT
0.0060,0.0060,RT
0.0110,0.0110,RT
0.0094,0.0094,LT
0.0092,0.0092,LT
0.0065,0.0065,ST
0.0090,0.0090,ST
0.0158,0.0158,CJ
0.0131,0.0131,TJ
0.0056,0.0056,RT
0.0144,0.0144,LT
0.0219,0.0219,CJ
0.0069,0.0069,LT
0.0098,0.0098,CJ
0.0106,0.0106,CJ
0.0112,0.0112,CJ
0.0104,0.0104,TJ
0.0110,0.0110,LT
0.0065,0.0065,ST
0.0075,0.0075,TJ
0.0077,0.0077,CJ
0.0079,0.0079,RT
0.0081,0.0081,RT
0.0058,0.0058,TJ
0.0054,0.0054,LT
0.0090,0.0090,LT
0.0335,0.0335,RT
0.0083,0.0083,TJ
0.0075,0.0075,RT
0.0044,0.0044,ST
0.0104,0.0104,LT
0.0060,0.0060,LT
0.0125,0.0125,TJ
0.0067,0.0067,RT
0.0096,0.0096,TJ
0.0035,0.0035,RT
0.0090,0.0090,RT
0.0063,0.0063,RT
0.0110,0.0110,ST
0.0073,0.0073,RT
0.0127,0.0127,RT
0.0073,0.0073,CJ
0.0096,0.0096,LT
0.0204,0.0204,CJ
0.0063,0.0063,RT
0.0135,0.0135,ST
0.0063,0.0063,RT
0.0108,0.0108,CJ
0.0090,0.0090,CJ
0.0092,0.0092,ST
0.0096,0.0096,TJ
0.0115,0.0115,TJ
0.0052,0.0052,RT
0.0104,0.0104,ST
0.0096,0.0096,ST
0.0119,0.0119,LT
0.0058,0.0058,ST
0.0073,0.0073,TJ
0.0042,0.0042,RT
0.0092,0.0092,ST
0.0054,0.0054,ST
0.0096,0.0096,ST
0.0306,0.0306,ST
0.0190,0.0190,ST
0.0144,0.0144,CJ
0.0052,0.0052,RT
0.0098,0.0098,RT
0.0165,0.0165,LT
0.0046,0.0046,LT
0.0102,0.0102,RT
0.0115,0.0115,LT
0.0127,0.0127,LT
0.0200,0.0200,RT
0.0056,0.0056,ST
0.0187,0.0187,TJ
0.0275,0.0275,TJ
0.0063,0.0063,LT
0.0196,0.0196,CJ
0.0150,0.0150,RT
0.0058,0.0058,ST
0.0135,0.0135,RT
0.0104,0.0104,TJ
0.0231,0.0231,LT
0.0104,0.0104,TJ
0.0144,0.0144,CJ
0.0219,0.0219,LT
0.0108,0.0108,LT
0.0096,0.0096,LT
0.0037,0.0037,LT
0.0138,0.0138,ST
0.0077,0.0077,ST
0.0100,0.0100,CJ
0.0081,0.0081,RT
0.0125,0.0125,TJ
0.0081,0.0081,LT
0.0087,0.0087,LT
0.0056,0.0056,TJ
0.0163,0.0163,LT
0.0063,0.0063,RT
0.0125,0.0125,ST
0.0152,0.0152,ST
0.0069,0.0069,RT
0.0171,0.0171,CJ
0.0092,0.0092,ST
0.0077,0.0077,ST
0.0242,0.0242,TJ 
